game_main = 0x80000870; // rom:0x1470
arcanine_part10_draw = 0x80343FD8; // segment:volcano_code rom:0x79CBA8
arcanine_part11_draw_near = 0x80344000; // segment:volcano_code rom:0x79CBD0
arcanine_part11_draw_far = 0x80344118; // segment:volcano_code rom:0x79CCE8
arcanine_part11_draw = 0x80344210; // segment:volcano_code rom:0x79CDE0
arcanine_part12_draw_near = 0x80344238; // segment:volcano_code rom:0x79CE08
arcanine_part12_draw_far = 0x803442E8; // segment:volcano_code rom:0x79CEB8
arcanine_part12_draw = 0x80344380; // segment:volcano_code rom:0x79CF50
arcanine_part13_draw_near = 0x803443A8; // segment:volcano_code rom:0x79CF78
arcanine_part13_draw_far = 0x80344448; // segment:volcano_code rom:0x79D018
arcanine_part13_draw = 0x803444F8; // segment:volcano_code rom:0x79D0C8
arcanine_part14_draw_near = 0x80344520; // segment:volcano_code rom:0x79D0F0
arcanine_part14_draw_far = 0x80344608; // segment:volcano_code rom:0x79D1D8
arcanine_part14_draw = 0x803446F0; // segment:volcano_code rom:0x79D2C0
arcanine_part15_pre_near = 0x80344718; // segment:volcano_code rom:0x79D2E8
arcanine_part15_pre_far = 0x80344780; // segment:volcano_code rom:0x79D350
arcanine_part15_pre = 0x803447E0; // segment:volcano_code rom:0x79D3B0
arcanine_part15_draw_near = 0x80344808; // segment:volcano_code rom:0x79D3D8
arcanine_part15_draw_far = 0x803449A8; // segment:volcano_code rom:0x79D578
arcanine_part15_draw = 0x80344B20; // segment:volcano_code rom:0x79D6F0
arcanine_part16_pre_near = 0x80344B48; // segment:volcano_code rom:0x79D718
arcanine_part16_pre_far = 0x80344B90; // segment:volcano_code rom:0x79D760
arcanine_part16_pre = 0x80344BD0; // segment:volcano_code rom:0x79D7A0
arcanine_part16_draw_near = 0x80344BF8; // segment:volcano_code rom:0x79D7C8
arcanine_part16_draw_far = 0x80344D90; // segment:volcano_code rom:0x79D960
arcanine_part16_draw = 0x80344F00; // segment:volcano_code rom:0x79DAD0
arcanine_part17_pre_near = 0x80344F28; // segment:volcano_code rom:0x79DAF8
arcanine_part17_pre_far = 0x80344F68; // segment:volcano_code rom:0x79DB38
arcanine_part17_pre = 0x80344FA8; // segment:volcano_code rom:0x79DB78
arcanine_part17_draw_near = 0x80344FD0; // segment:volcano_code rom:0x79DBA0
arcanine_part17_draw_far = 0x803450A0; // segment:volcano_code rom:0x79DC70
arcanine_part17_draw = 0x80345150; // segment:volcano_code rom:0x79DD20
arcanine_part18_pre_near = 0x80345178; // segment:volcano_code rom:0x79DD48
arcanine_part18_pre_far = 0x803451E0; // segment:volcano_code rom:0x79DDB0
arcanine_part18_pre = 0x80345240; // segment:volcano_code rom:0x79DE10
arcanine_part18_draw_near = 0x80345268; // segment:volcano_code rom:0x79DE38
arcanine_part18_draw_far = 0x80345408; // segment:volcano_code rom:0x79DFD8
arcanine_part18_draw = 0x80345580; // segment:volcano_code rom:0x79E150
arcanine_part19_pre_near = 0x803455A8; // segment:volcano_code rom:0x79E178
arcanine_part19_pre_far = 0x803455E0; // segment:volcano_code rom:0x79E1B0
arcanine_part19_pre = 0x80345618; // segment:volcano_code rom:0x79E1E8
arcanine_part19_draw_near = 0x80345640; // segment:volcano_code rom:0x79E210
arcanine_part19_draw_far = 0x803457D8; // segment:volcano_code rom:0x79E3A8
arcanine_part19_draw = 0x80345948; // segment:volcano_code rom:0x79E518
arcanine_part20_pre_near = 0x80345970; // segment:volcano_code rom:0x79E540
arcanine_part20_pre_far = 0x803459A8; // segment:volcano_code rom:0x79E578
arcanine_part20_pre = 0x803459E8; // segment:volcano_code rom:0x79E5B8
arcanine_part20_draw_near = 0x80345A10; // segment:volcano_code rom:0x79E5E0
arcanine_part20_draw_far = 0x80345AE0; // segment:volcano_code rom:0x79E6B0
arcanine_part20_draw = 0x80345B90; // segment:volcano_code rom:0x79E760
arcanine_last = 0x80345BB8; // segment:volcano_code rom:0x79E788
spawnStaryuAtGeo = 0x802D2554; // rom:0x7AB5D0
spawnStarmieAtGeo = 0x802D2584; // rom:0x7AB600
graveler_vtx = 0x8031FA64; // size:0x1BD0 segment:valley_code rom:0x7F8AE0
graveler_first = 0x80321634; // segment:valley_code rom:0x7FA6B0
graveler_part0_draw_near = 0x8032166C; // segment:valley_code rom:0x7FA6E8
graveler_part0_draw_far = 0x8032199C; // segment:valley_code rom:0x7FAA18
graveler_part0_draw = 0x80321BDC; // segment:valley_code rom:0x7FAC58
graveler_part1_draw_near = 0x80321C0C; // segment:valley_code rom:0x7FAC88
graveler_part1_draw_far = 0x80321CBC; // segment:valley_code rom:0x7FAD38
graveler_part1_draw = 0x80321D4C; // segment:valley_code rom:0x7FADC8
graveler_part2_draw_near = 0x80321D74; // segment:valley_code rom:0x7FADF0
graveler_part2_draw_far = 0x80321E44; // segment:valley_code rom:0x7FAEC0
graveler_part2_draw = 0x80321ED4; // segment:valley_code rom:0x7FAF50
graveler_part3_draw_near = 0x80321EFC; // segment:valley_code rom:0x7FAF78
graveler_part3_draw_far = 0x8032201C; // segment:valley_code rom:0x7FB098
graveler_part3_draw = 0x803220B4; // segment:valley_code rom:0x7FB130
graveler_part4_draw_near = 0x803220DC; // segment:valley_code rom:0x7FB158
graveler_part4_draw_far = 0x8032218C; // segment:valley_code rom:0x7FB208
graveler_part4_draw = 0x8032221C; // segment:valley_code rom:0x7FB298
graveler_part5_draw_near = 0x80322244; // segment:valley_code rom:0x7FB2C0
graveler_part5_draw_far = 0x8032231C; // segment:valley_code rom:0x7FB398
graveler_part5_draw = 0x803223AC; // segment:valley_code rom:0x7FB428
graveler_part6_draw_near = 0x803223D4; // segment:valley_code rom:0x7FB450
graveler_part6_draw_far = 0x803224D4; // segment:valley_code rom:0x7FB550
graveler_part6_draw = 0x8032256C; // segment:valley_code rom:0x7FB5E8
graveler_part7_draw_near = 0x80322594; // segment:valley_code rom:0x7FB610
graveler_part7_draw_far = 0x8032263C; // segment:valley_code rom:0x7FB6B8
graveler_part7_draw = 0x803226C4; // segment:valley_code rom:0x7FB740
graveler_part8_draw_near = 0x803226EC; // segment:valley_code rom:0x7FB768
graveler_part8_draw_far = 0x803227CC; // segment:valley_code rom:0x7FB848
graveler_part8_draw = 0x80322864; // segment:valley_code rom:0x7FB8E0
graveler_part9_draw_near = 0x8032288C; // segment:valley_code rom:0x7FB908
graveler_part9_draw_far = 0x80322934; // segment:valley_code rom:0x7FB9B0
graveler_part9_draw = 0x803229BC; // segment:valley_code rom:0x7FBA38
graveler_part10_draw_near = 0x803229E4; // segment:valley_code rom:0x7FBA60
graveler_part10_draw_far = 0x80322AC4; // segment:valley_code rom:0x7FBB40
graveler_part10_draw = 0x80322B5C; // segment:valley_code rom:0x7FBBD8
graveler_part11_draw_near = 0x80322B84; // segment:valley_code rom:0x7FBC00
graveler_part11_draw_far = 0x80322C0C; // segment:valley_code rom:0x7FBC88
graveler_part11_draw = 0x80322C94; // segment:valley_code rom:0x7FBD10
graveler_part12_draw_near = 0x80322CBC; // segment:valley_code rom:0x7FBD38
graveler_part12_draw_far = 0x80322DAC; // segment:valley_code rom:0x7FBE28
graveler_part12_draw = 0x80322E64; // segment:valley_code rom:0x7FBEE0
graveler_part13_draw_near = 0x80322E8C; // segment:valley_code rom:0x7FBF08
graveler_part13_draw_far = 0x80322F14; // segment:valley_code rom:0x7FBF90
graveler_part13_draw = 0x80322F9C; // segment:valley_code rom:0x7FC018
graveler_part14_draw_near = 0x80322FC4; // segment:valley_code rom:0x7FC040
graveler_part14_draw_far = 0x803230BC; // segment:valley_code rom:0x7FC138
graveler_part14_draw = 0x80323174; // segment:valley_code rom:0x7FC1F0
graveler_last = 0x8032319C; // segment:valley_code rom:0x7FC218
graveler_model = 0x803231C4; // size:0x318 segment:valley_code rom:0x7FC240
gyarados_vtx = 0x8032362C; // size:0x1D10 segment:valley_code rom:0x7FC6A8
gyarados_first = 0x8032533C; // segment:valley_code rom:0x7FE3B8
gyarados_part0_draw_near = 0x8032536C; // segment:valley_code rom:0x7FE3E8
gyarados_part0_draw = 0x8032543C; // segment:valley_code rom:0x7FE4B8
gyarados_part1_draw_near = 0x8032545C; // segment:valley_code rom:0x7FE4D8
gyarados_part1_draw = 0x80325594; // segment:valley_code rom:0x7FE610
gyarados_part2_draw_near = 0x803255AC; // segment:valley_code rom:0x7FE628
gyarados_part2_draw = 0x80325704; // segment:valley_code rom:0x7FE780
gyarados_part3_draw_near = 0x8032571C; // segment:valley_code rom:0x7FE798
gyarados_part3_draw = 0x80325864; // segment:valley_code rom:0x7FE8E0
gyarados_part4_draw_near = 0x8032587C; // segment:valley_code rom:0x7FE8F8
gyarados_part4_draw = 0x80325A5C; // segment:valley_code rom:0x7FEAD8
gyarados_part5_draw_near = 0x80325A74; // segment:valley_code rom:0x7FEAF0
gyarados_part5_draw = 0x80325BDC; // segment:valley_code rom:0x7FEC58
gyarados_part6_draw_near = 0x80325BF4; // segment:valley_code rom:0x7FEC70
gyarados_part6_draw = 0x803261FC; // segment:valley_code rom:0x7FF278
gyarados_part7_draw_near = 0x80326214; // segment:valley_code rom:0x7FF290
gyarados_part7_draw = 0x803264FC; // segment:valley_code rom:0x7FF578
gyarados_part8_draw_near = 0x80326514; // segment:valley_code rom:0x7FF590
gyarados_part8_draw = 0x80326814; // segment:valley_code rom:0x7FF890
gyarados_part9_draw_near = 0x8032682C; // segment:valley_code rom:0x7FF8A8
gyarados_part9_draw = 0x803268EC; // segment:valley_code rom:0x7FF968
gyarados_part10_draw_near = 0x80326904; // segment:valley_code rom:0x7FF980
gyarados_part10_draw = 0x80326A04; // segment:valley_code rom:0x7FFA80
gyarados_part11_draw_near = 0x80326A1C; // segment:valley_code rom:0x7FFA98
gyarados_part11_draw = 0x80326ABC; // segment:valley_code rom:0x7FFB38
gyarados_part12_draw_near = 0x80326AD4; // segment:valley_code rom:0x7FFB50
gyarados_part12_draw = 0x80326B74; // segment:valley_code rom:0x7FFBF0
gyarados_part13_draw_near = 0x80326B8C; // segment:valley_code rom:0x7FFC08
gyarados_part13_draw = 0x80326CFC; // segment:valley_code rom:0x7FFD78
gyarados_part14_draw_near = 0x80326D14; // segment:valley_code rom:0x7FFD90
gyarados_part14_draw = 0x80326E84; // segment:valley_code rom:0x7FFF00
gyarados_last = 0x80326E9C; // segment:valley_code rom:0x7FFF18
gyarados_model = 0x80326F2C; // size:0x344 segment:valley_code rom:0x7FFFA8
staryu_vtx = 0x8032733C; // size:0x2740 segment:valley_code rom:0x8003B8
staryu_first = 0x80329A7C; // segment:valley_code rom:0x802AF8
staryu_part0_draw_near = 0x80329AAC; // segment:valley_code rom:0x802B28
staryu_part0_draw_far = 0x80329C84; // segment:valley_code rom:0x802D00
staryu_part0_draw = 0x80329DA4; // segment:valley_code rom:0x802E20
staryu_part1_draw_near = 0x80329DD4; // segment:valley_code rom:0x802E50
staryu_part1_draw_far = 0x8032A164; // segment:valley_code rom:0x8031E0
staryu_part1_draw = 0x8032A3E4; // segment:valley_code rom:0x803460
staryu_part2_pre_near = 0x8032A40C; // segment:valley_code rom:0x803488
staryu_part2_pre_far = 0x8032A47C; // segment:valley_code rom:0x8034F8
staryu_part2_pre = 0x8032A4DC; // segment:valley_code rom:0x803558
staryu_part2_draw_near = 0x8032A504; // segment:valley_code rom:0x803580
staryu_part2_draw_far = 0x8032A584; // segment:valley_code rom:0x803600
staryu_part2_draw = 0x8032A5EC; // segment:valley_code rom:0x803668
staryu_part3_draw_near = 0x8032A614; // segment:valley_code rom:0x803690
staryu_part3_draw_far = 0x8032A68C; // segment:valley_code rom:0x803708
staryu_part3_draw = 0x8032A6DC; // segment:valley_code rom:0x803758
staryu_part4_pre_near = 0x8032A704; // segment:valley_code rom:0x803780
staryu_part4_pre_far = 0x8032A75C; // segment:valley_code rom:0x8037D8
staryu_part4_pre = 0x8032A7A4; // segment:valley_code rom:0x803820
staryu_part4_draw_near = 0x8032A7CC; // segment:valley_code rom:0x803848
staryu_part4_draw_far = 0x8032A84C; // segment:valley_code rom:0x8038C8
staryu_part4_draw = 0x8032A8B4; // segment:valley_code rom:0x803930
staryu_part5_draw_near = 0x8032A8DC; // segment:valley_code rom:0x803958
staryu_part5_draw_far = 0x8032A954; // segment:valley_code rom:0x8039D0
staryu_part5_draw = 0x8032A9A4; // segment:valley_code rom:0x803A20
staryu_part6_pre_near = 0x8032A9CC; // segment:valley_code rom:0x803A48
staryu_part6_pre_far = 0x8032AA24; // segment:valley_code rom:0x803AA0
staryu_part6_pre = 0x8032AA6C; // segment:valley_code rom:0x803AE8
staryu_part6_draw_near = 0x8032AA94; // segment:valley_code rom:0x803B10
staryu_part6_draw_far = 0x8032AB14; // segment:valley_code rom:0x803B90
staryu_part6_draw = 0x8032AB7C; // segment:valley_code rom:0x803BF8
staryu_part7_draw_near = 0x8032ABA4; // segment:valley_code rom:0x803C20
staryu_part7_draw_far = 0x8032AC1C; // segment:valley_code rom:0x803C98
staryu_part7_draw = 0x8032AC6C; // segment:valley_code rom:0x803CE8
staryu_part8_pre_near = 0x8032AC94; // segment:valley_code rom:0x803D10
staryu_part8_pre_far = 0x8032ACEC; // segment:valley_code rom:0x803D68
staryu_part8_pre = 0x8032AD34; // segment:valley_code rom:0x803DB0
staryu_part8_draw_near = 0x8032AD5C; // segment:valley_code rom:0x803DD8
staryu_part8_draw_far = 0x8032ADDC; // segment:valley_code rom:0x803E58
staryu_part8_draw = 0x8032AE44; // segment:valley_code rom:0x803EC0
staryu_part9_draw_near = 0x8032AE6C; // segment:valley_code rom:0x803EE8
staryu_part9_draw_far = 0x8032AEE4; // segment:valley_code rom:0x803F60
staryu_part9_draw = 0x8032AF34; // segment:valley_code rom:0x803FB0
staryu_part10_pre_near = 0x8032AF5C; // segment:valley_code rom:0x803FD8
staryu_part10_pre_far = 0x8032AFB4; // segment:valley_code rom:0x804030
staryu_part10_pre = 0x8032AFFC; // segment:valley_code rom:0x804078
staryu_part10_draw_near = 0x8032B024; // segment:valley_code rom:0x8040A0
staryu_part10_draw_far = 0x8032B0A4; // segment:valley_code rom:0x804120
staryu_part10_draw = 0x8032B10C; // segment:valley_code rom:0x804188
staryu_part11_draw_near = 0x8032B134; // segment:valley_code rom:0x8041B0
staryu_part11_draw_far = 0x8032B1AC; // segment:valley_code rom:0x804228
staryu_part11_draw = 0x8032B1FC; // segment:valley_code rom:0x804278
staryu_last = 0x8032B224; // segment:valley_code rom:0x8042A0
staryu_gfxdata = 0x8032B244; // segment:valley_code rom:0x8042C0
staryu_model = 0x8032B2A4; // size:0x294 segment:valley_code rom:0x804320
geodude_vtx = 0x8032B604; // size:0x1B40 segment:valley_code rom:0x804680
geodude_first = 0x8032D144; // segment:valley_code rom:0x8061C0
geodude_part0_draw_near = 0x8032D17C; // segment:valley_code rom:0x8061F8
geodude_part0_draw_far = 0x8032D49C; // segment:valley_code rom:0x806518
geodude_part0_draw = 0x8032D724; // segment:valley_code rom:0x8067A0
geodude_part1_pre_near = 0x8032D754; // segment:valley_code rom:0x8067D0
geodude_part1_pre_far = 0x8032D7B4; // segment:valley_code rom:0x806830
geodude_part1_pre = 0x8032D7FC; // segment:valley_code rom:0x806878
geodude_part1_draw_near = 0x8032D824; // segment:valley_code rom:0x8068A0
geodude_part1_draw_far = 0x8032D97C; // segment:valley_code rom:0x8069F8
geodude_part1_draw = 0x8032DAA4; // segment:valley_code rom:0x806B20
geodude_part2_pre_near = 0x8032DACC; // segment:valley_code rom:0x806B48
geodude_part2_pre_far = 0x8032DB04; // segment:valley_code rom:0x806B80
geodude_part2_pre = 0x8032DB34; // segment:valley_code rom:0x806BB0
geodude_part2_draw_near = 0x8032DB5C; // segment:valley_code rom:0x806BD8
geodude_part2_draw_far = 0x8032DC24; // segment:valley_code rom:0x806CA0
geodude_part2_draw = 0x8032DCD4; // segment:valley_code rom:0x806D50
geodude_part3_draw_near = 0x8032DCFC; // segment:valley_code rom:0x806D78
geodude_part3_draw_far = 0x8032DDDC; // segment:valley_code rom:0x806E58
geodude_part3_draw = 0x8032DE94; // segment:valley_code rom:0x806F10
geodude_part4_draw_near = 0x8032DEBC; // segment:valley_code rom:0x806F38
geodude_part4_draw_far = 0x8032DFB4; // segment:valley_code rom:0x807030
geodude_part4_draw = 0x8032E084; // segment:valley_code rom:0x807100
geodude_part5_pre_near = 0x8032E0AC; // segment:valley_code rom:0x807128
geodude_part5_pre_far = 0x8032E12C; // segment:valley_code rom:0x8071A8
geodude_part5_pre = 0x8032E17C; // segment:valley_code rom:0x8071F8
geodude_part5_draw_near = 0x8032E1A4; // segment:valley_code rom:0x807220
geodude_part5_draw_far = 0x8032E364; // segment:valley_code rom:0x8073E0
geodude_part5_draw = 0x8032E434; // segment:valley_code rom:0x8074B0
geodude_part6_pre_near = 0x8032E45C; // segment:valley_code rom:0x8074D8
geodude_part6_pre_far = 0x8032E494; // segment:valley_code rom:0x807510
geodude_part6_pre = 0x8032E4CC; // segment:valley_code rom:0x807548
geodude_part6_draw_near = 0x8032E4F4; // segment:valley_code rom:0x807570
geodude_part6_draw_far = 0x8032E5AC; // segment:valley_code rom:0x807628
geodude_part6_draw = 0x8032E664; // segment:valley_code rom:0x8076E0
geodude_part7_pre_near = 0x8032E68C; // segment:valley_code rom:0x807708
geodude_part7_pre_far = 0x8032E6C4; // segment:valley_code rom:0x807740
geodude_part7_pre = 0x8032E6F4; // segment:valley_code rom:0x807770
geodude_part7_draw_near = 0x8032E71C; // segment:valley_code rom:0x807798
geodude_part7_draw_far = 0x8032E7DC; // segment:valley_code rom:0x807858
geodude_part7_draw = 0x8032E8A4; // segment:valley_code rom:0x807920
geodude_part8_draw_near = 0x8032E8CC; // segment:valley_code rom:0x807948
geodude_part8_draw_far = 0x8032E9AC; // segment:valley_code rom:0x807A28
geodude_part8_draw = 0x8032EA64; // segment:valley_code rom:0x807AE0
geodude_part9_draw_near = 0x8032EA8C; // segment:valley_code rom:0x807B08
geodude_part9_draw_far = 0x8032EB84; // segment:valley_code rom:0x807C00
geodude_part9_draw = 0x8032EC54; // segment:valley_code rom:0x807CD0
geodude_part10_pre_near = 0x8032EC7C; // segment:valley_code rom:0x807CF8
geodude_part10_pre_far = 0x8032ECFC; // segment:valley_code rom:0x807D78
geodude_part10_pre = 0x8032ED4C; // segment:valley_code rom:0x807DC8
geodude_part10_draw_near = 0x8032ED74; // segment:valley_code rom:0x807DF0
geodude_part10_draw_far = 0x8032EF2C; // segment:valley_code rom:0x807FA8
geodude_part10_draw = 0x8032EFFC; // segment:valley_code rom:0x808078
geodude_part11_pre_near = 0x8032F024; // segment:valley_code rom:0x8080A0
geodude_part11_pre_far = 0x8032F064; // segment:valley_code rom:0x8080E0
geodude_part11_pre = 0x8032F0A4; // segment:valley_code rom:0x808120
geodude_part11_draw_near = 0x8032F0CC; // segment:valley_code rom:0x808148
geodude_part11_draw_far = 0x8032F184; // segment:valley_code rom:0x808200
geodude_part11_draw = 0x8032F23C; // segment:valley_code rom:0x8082B8
geodude_last = 0x8032F264; // segment:valley_code rom:0x8082E0
geodude_gfxdata = 0x8032F28C; // segment:valley_code rom:0x808308
geodude_model = 0x8032F2EC; // size:0x294 segment:valley_code rom:0x808368
dragonite_vtx = 0x8032F584; // size:0x1AB0 segment:valley_code rom:0x808600
dragonite_first = 0x80331034; // segment:valley_code rom:0x80A0B0
dragonite_part0_draw_near = 0x8033106C; // segment:valley_code rom:0x80A0E8
dragonite_part0_draw = 0x803311D4; // segment:valley_code rom:0x80A250
dragonite_part1_pre_near = 0x803311F4; // segment:valley_code rom:0x80A270
dragonite_part1_pre = 0x8033123C; // segment:valley_code rom:0x80A2B8
dragonite_part1_draw_near = 0x80331254; // segment:valley_code rom:0x80A2D0
dragonite_part1_draw = 0x80331304; // segment:valley_code rom:0x80A380
dragonite_part2_draw_near = 0x8033131C; // segment:valley_code rom:0x80A398
dragonite_part2_draw = 0x8033148C; // segment:valley_code rom:0x80A508
dragonite_part3_draw_near = 0x803314A4; // segment:valley_code rom:0x80A520
dragonite_part3_draw = 0x80331654; // segment:valley_code rom:0x80A6D0
dragonite_part4_pre_near = 0x8033166C; // segment:valley_code rom:0x80A6E8
dragonite_part4_pre = 0x803316B4; // segment:valley_code rom:0x80A730
dragonite_part4_draw_near = 0x803316CC; // segment:valley_code rom:0x80A748
dragonite_part4_draw = 0x8033177C; // segment:valley_code rom:0x80A7F8
dragonite_part5_draw_near = 0x80331794; // segment:valley_code rom:0x80A810
dragonite_part5_draw = 0x80331904; // segment:valley_code rom:0x80A980
dragonite_part6_draw_near = 0x8033191C; // segment:valley_code rom:0x80A998
dragonite_part6_draw = 0x80331ACC; // segment:valley_code rom:0x80AB48
dragonite_part7_pre_near = 0x80331AE4; // segment:valley_code rom:0x80AB60
dragonite_part7_pre = 0x80331B4C; // segment:valley_code rom:0x80ABC8
dragonite_part7_draw_near = 0x80331B64; // segment:valley_code rom:0x80ABE0
dragonite_part7_draw = 0x80331D74; // segment:valley_code rom:0x80ADF0
dragonite_part8_pre_near = 0x80331D8C; // segment:valley_code rom:0x80AE08
dragonite_part8_pre = 0x80331DE4; // segment:valley_code rom:0x80AE60
dragonite_part8_draw_near = 0x80331DFC; // segment:valley_code rom:0x80AE78
dragonite_part8_draw = 0x8033232C; // segment:valley_code rom:0x80B3A8
dragonite_part9_draw_near = 0x80332344; // segment:valley_code rom:0x80B3C0
dragonite_part9_draw = 0x80332494; // segment:valley_code rom:0x80B510
dragonite_part10_pre_near = 0x803324AC; // segment:valley_code rom:0x80B528
dragonite_part10_pre = 0x803324DC; // segment:valley_code rom:0x80B558
dragonite_part10_draw_near = 0x803324F4; // segment:valley_code rom:0x80B570
dragonite_part10_draw = 0x8033263C; // segment:valley_code rom:0x80B6B8
dragonite_part11_draw_near = 0x80332654; // segment:valley_code rom:0x80B6D0
dragonite_part11_draw = 0x8033276C; // segment:valley_code rom:0x80B7E8
dragonite_part12_pre_near = 0x80332784; // segment:valley_code rom:0x80B800
dragonite_part12_pre = 0x803327B4; // segment:valley_code rom:0x80B830
dragonite_part12_draw_near = 0x803327CC; // segment:valley_code rom:0x80B848
dragonite_part12_draw = 0x8033290C; // segment:valley_code rom:0x80B988
dragonite_part13_draw_near = 0x80332924; // segment:valley_code rom:0x80B9A0
dragonite_part13_draw = 0x80332A3C; // segment:valley_code rom:0x80BAB8
dragonite_part14_pre_near = 0x80332A54; // segment:valley_code rom:0x80BAD0
dragonite_part14_pre = 0x80332A9C; // segment:valley_code rom:0x80BB18
dragonite_part14_draw_near = 0x80332AB4; // segment:valley_code rom:0x80BB30
dragonite_part14_draw = 0x80332B84; // segment:valley_code rom:0x80BC00
dragonite_part15_draw_near = 0x80332B9C; // segment:valley_code rom:0x80BC18
dragonite_part15_draw = 0x80332D34; // segment:valley_code rom:0x80BDB0
dragonite_part16_pre_near = 0x80332D4C; // segment:valley_code rom:0x80BDC8
dragonite_part16_pre = 0x80332D94; // segment:valley_code rom:0x80BE10
dragonite_part16_draw_near = 0x80332DAC; // segment:valley_code rom:0x80BE28
dragonite_part16_draw = 0x80332E24; // segment:valley_code rom:0x80BEA0
dragonite_part17_draw_near = 0x80332E3C; // segment:valley_code rom:0x80BEB8
dragonite_part17_draw = 0x80332FD4; // segment:valley_code rom:0x80C050
dragonite_part18_pre_near = 0x80332FEC; // segment:valley_code rom:0x80C068
dragonite_part18_pre = 0x8033303C; // segment:valley_code rom:0x80C0B8
dragonite_part18_draw_near = 0x80333054; // segment:valley_code rom:0x80C0D0
dragonite_part18_draw = 0x803331D4; // segment:valley_code rom:0x80C250
dragonite_part19_draw_near = 0x803331EC; // segment:valley_code rom:0x80C268
dragonite_part19_draw = 0x80333324; // segment:valley_code rom:0x80C3A0
dragonite_last = 0x8033333C; // segment:valley_code rom:0x80C3B8
dragonite_gfxdata = 0x80333364; // segment:valley_code rom:0x80C3E0
dragonite_model = 0x80333404; // size:0x44C segment:valley_code rom:0x80C480
mankey_vtx = 0x803339C4; // size:0x1C30 segment:valley_code rom:0x80CA40
mankey_first = 0x803355F4; // segment:valley_code rom:0x80E670
mankey_part0_draw_near = 0x8033563C; // segment:valley_code rom:0x80E6B8
mankey_part0_draw_far = 0x803359E4; // segment:valley_code rom:0x80EA60
mankey_part0_draw = 0x80335CBC; // segment:valley_code rom:0x80ED38
mankey_part1_pre_near = 0x80335CEC; // segment:valley_code rom:0x80ED68
mankey_part1_pre_far = 0x80335D1C; // segment:valley_code rom:0x80ED98
mankey_part1_pre = 0x80335D5C; // segment:valley_code rom:0x80EDD8
mankey_part1_draw_near = 0x80335D84; // segment:valley_code rom:0x80EE00
mankey_part1_draw_far = 0x80335E6C; // segment:valley_code rom:0x80EEE8
mankey_part1_draw = 0x80335F54; // segment:valley_code rom:0x80EFD0
mankey_part2_draw_near = 0x80335F7C; // segment:valley_code rom:0x80EFF8
mankey_part2_draw_far = 0x80336064; // segment:valley_code rom:0x80F0E0
mankey_part2_draw = 0x8033611C; // segment:valley_code rom:0x80F198
mankey_part3_draw_near = 0x80336144; // segment:valley_code rom:0x80F1C0
mankey_part3_draw_far = 0x8033623C; // segment:valley_code rom:0x80F2B8
mankey_part3_draw = 0x80336324; // segment:valley_code rom:0x80F3A0
mankey_part4_pre_near = 0x8033634C; // segment:valley_code rom:0x80F3C8
mankey_part4_pre_far = 0x8033638C; // segment:valley_code rom:0x80F408
mankey_part4_pre = 0x803363CC; // segment:valley_code rom:0x80F448
mankey_part4_draw_near = 0x803363F4; // segment:valley_code rom:0x80F470
mankey_part4_draw_far = 0x803364DC; // segment:valley_code rom:0x80F558
mankey_part4_draw = 0x803365D4; // segment:valley_code rom:0x80F650
mankey_part5_draw_near = 0x803365FC; // segment:valley_code rom:0x80F678
mankey_part5_draw_far = 0x803366D4; // segment:valley_code rom:0x80F750
mankey_part5_draw = 0x8033678C; // segment:valley_code rom:0x80F808
mankey_part6_draw_near = 0x803367B4; // segment:valley_code rom:0x80F830
mankey_part6_draw_far = 0x803368B4; // segment:valley_code rom:0x80F930
mankey_part6_draw = 0x8033698C; // segment:valley_code rom:0x80FA08
mankey_part7_pre_near = 0x803369B4; // segment:valley_code rom:0x80FA30
mankey_part7_pre_far = 0x803369EC; // segment:valley_code rom:0x80FA68
mankey_part7_pre = 0x80336A1C; // segment:valley_code rom:0x80FA98
mankey_part7_draw_near = 0x80336A44; // segment:valley_code rom:0x80FAC0
mankey_part7_draw_far = 0x80336B34; // segment:valley_code rom:0x80FBB0
mankey_part7_draw = 0x80336C24; // segment:valley_code rom:0x80FCA0
mankey_part8_draw_near = 0x80336C4C; // segment:valley_code rom:0x80FCC8
mankey_part8_draw_far = 0x80336D14; // segment:valley_code rom:0x80FD90
mankey_part8_draw = 0x80336DC4; // segment:valley_code rom:0x80FE40
mankey_part9_draw_near = 0x80336DEC; // segment:valley_code rom:0x80FE68
mankey_part9_draw_far = 0x80336EE4; // segment:valley_code rom:0x80FF60
mankey_part9_draw = 0x80336FBC; // segment:valley_code rom:0x810038
mankey_part10_pre_near = 0x80336FE4; // segment:valley_code rom:0x810060
mankey_part10_pre_far = 0x80337014; // segment:valley_code rom:0x810090
mankey_part10_pre = 0x8033703C; // segment:valley_code rom:0x8100B8
mankey_part10_draw_near = 0x80337064; // segment:valley_code rom:0x8100E0
mankey_part10_draw_far = 0x80337154; // segment:valley_code rom:0x8101D0
mankey_part10_draw = 0x80337244; // segment:valley_code rom:0x8102C0
mankey_part11_draw_near = 0x8033726C; // segment:valley_code rom:0x8102E8
mankey_part11_draw_far = 0x8033733C; // segment:valley_code rom:0x8103B8
mankey_part11_draw = 0x80337404; // segment:valley_code rom:0x810480
mankey_part12_draw_near = 0x8033742C; // segment:valley_code rom:0x8104A8
mankey_part12_draw_far = 0x80337524; // segment:valley_code rom:0x8105A0
